zinc_id,smiles,mwt,logp,heavy_atoms,n_rings,heteroatoms,tpsa,hacceptors,hdonors,rotatable_bonds
ZINC000000000007,C=CCc1ccc(OCC(=O)N(CC)CC)c(OC)c1,277.3639999999999,2.6709000000000005,20,1,4,38.77,3,0,8
ZINC000000000010,C[C@@]1(c2ccccc2)OC(C(=O)O)=CC1=O,218.208,1.4696,16,2,4,63.6,3,1,2
ZINC000000000011,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1N(C)C,303.36600000000004,1.3149999999999995,22,2,7,99.52,7,2,5
ZINC000000000012,O=C(C[S@@](=O)C(c1ccccc1)c1ccccc1)NO,289.356,2.0301,20,2,5,66.4,3,2,5
ZINC000000000014,CC[C@H]1[C@H](O)N2[C@H]3C[C@@]45c6ccccc6N(C)[C@H]4[C@@H]2C[C@@H]1[C@@H]3[C@H]5O,326.44000000000005,1.5545,24,12,4,46.94,4,2,1
ZINC000000000015,C[C@@H](C(=O)O)N(CCCl)CCCl,214.092,1.2391,12,0,5,40.54,2,1,6
ZINC000000000016,CC1(C)O[C@H]2C[C@@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@]4(F)[C@H](O)C[C@]3(C)[C@@]2(C(=O)CO)O1,452.49400000000026,2.366800000000001,32,9,8,93.06,6,2,2
ZINC000000000017,CCC[S@](=O)c1ccc2[nH]/c(=N\C(=O)OC)[nH]c2c1,281.337,1.6807,19,2,7,87.31,3,2,3
ZINC000000000018,C=CCN1C(=O)[C@@H](CC(C)C)NC1=S,212.318,1.3037999999999998,14,2,4,32.34,2,1,4
ZINC000000000021,C=CC[C@H]1CN(C)CC[C@@]1(OC(=O)CC)c1ccccc1,287.403,3.3629000000000024,21,3,3,29.54,3,0,5
ZINC000000000022,C=C(C)CNc1ccc([C@H](C)C(=O)O)cc1,219.284,2.8627,16,1,3,49.33,2,2,5
ZINC000000000023,C=CCc1ccccc1OC[C@H](O)CNC(C)C,249.354,2.1528,18,1,3,41.49,3,2,8
ZINC000000000024,O[C@@H]1C=C2CCN3Cc4cc5c(cc4[C@H]([C@H]1O)[C@H]23)OCO5,287.3150000000001,0.7485999999999999,21,6,5,62.16000000000001,5,2,0
ZINC000000000025,CC1(C)O[C@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@]4(F)[C@H](O)C[C@@]3(C)[C@]2(C(=O)CO)O1,452.49400000000026,2.366800000000001,32,9,8,93.06,6,2,2
ZINC000000000026,CC1(C)O[C@H]2C[C@@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@]4(F)[C@H](O)C[C@@]3(C)[C@]2(C(=O)CO)O1,452.49400000000026,2.366800000000001,32,9,8,93.06,6,2,2
ZINC000000000027,N[C@@H](CCc1ccc(N(CCCl)CCCl)cc1)C(=O)O,319.232,2.3151,20,1,6,66.56,3,2,9
ZINC000000000028,Nc1ccc2c(c1)C(=O)N[C@H](CCCl)O2,226.663,1.346,15,2,5,64.35000000000001,3,2,2
ZINC000000000030,C[C@@H](CC(C(N)=O)(c1ccccc1)c1ccccc1)N(C)C,296.4140000000001,2.7982000000000014,22,2,3,46.330000000000005,2,1,6
ZINC000000000031,Cc1c(NC(=O)[C@H](C)N(C)C)c(=O)n(-c2ccccc2)n1C,302.37800000000004,1.3730199999999997,22,2,6,59.27,5,1,4
ZINC000000000034,CC[C@@H](C)NC[C@@H](O)c1ccc(N)cc1,208.305,1.6903,15,1,3,58.28,3,3,5
ZINC000000000035,CC(C)CCO[C@H](CN1CCCC1)c1ccccc1,261.40899999999993,3.886200000000003,19,3,2,12.47,2,0,7
ZINC000000000036,O=C(O)[C@@H](O)c1ccccc1,152.149,0.8046,11,1,3,57.53,2,2,2
ZINC000000000038,CC[C@](C)(CN(C)C)OC(=O)c1ccccc1,235.327,2.5737000000000005,17,1,3,29.54,3,0,5
ZINC000000000039,CC(C)(C)NC[C@@H](O)COc1ccccc1NC(=O)c1ccco1,332.4000000000001,2.659700000000001,24,2,6,83.73,5,3,7
ZINC000000000040,C[C@]12Cc3conc3C[C@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H]1CC[C@]2(C)O,329.4840000000001,4.3830000000000044,24,8,3,46.260000000000005,3,1,0
ZINC000000000042,COc1ccc2c(c1)C[C@@H](C)N(CCc1ccc(N)cc1)CC2,310.4410000000001,3.309200000000001,23,3,3,38.49,3,1,4
ZINC000000000043,COc1ccc(C(=O)c2ccc3n2CC[C@@H]3C(=O)O)cc1,285.299,2.2996,21,3,5,68.53,4,1,4
ZINC000000000044,C1=CN2C[C@@H](c3ccccc3)N=C2S1,202.282,2.617300000000001,14,3,3,15.6,3,0,1
ZINC000000000045,Cc1ccc(SC[C@H](S)CS)cc1,230.42300000000003,3.3153200000000016,13,1,3,0.0,3,2,4
ZINC000000000048,C=CCc1cc(OC)c2c(c1OC)OCO2,222.23999999999992,2.161,16,2,4,36.92,4,0,4
ZINC000000000050,CN1CCN2c3ccccc3Cn3cccc3[C@@H]2C1,253.349,2.3429,19,5,3,11.41,3,0,0
ZINC000000000051,Cc1ccccc1NC(=O)[C@H](C)N1CCCC1,232.32699999999997,2.4178200000000007,17,3,3,32.34,2,1,3
ZINC000000000052,COc1cccc2c1cc([N+](=O)[O-])c1c(C(=O)O)cc3c(c12)OCO3,341.2750000000001,3.336700000000002,25,4,8,108.13,6,1,3
ZINC000000000053,CC(=O)Oc1ccccc1C(=O)O,180.159,1.3101,13,1,4,63.60000000000001,3,1,2
ZINC000000000054,C[C@H](C(=O)O)c1ccc(-c2ccsc2)cc1,232.304,3.603200000000002,16,2,3,37.3,2,1,3
ZINC000000000055,CN1[C@H]2CC[C@@H]1CC(OC(=O)[C@@](C)(CO)c1ccccc1)C2,303.40200000000004,2.1049999999999995,22,5,4,49.77,4,1,4
ZINC000000000056,CN1[C@H]2CC[C@@H]1CC(OC(=O)[C@H](CO)c1ccccc1)C2,289.37500000000006,1.9309,21,5,4,49.77,4,1,4
ZINC000000000058,C[N+]1([O-])[C@H]2CC[C@@H]1CC(OC(=O)[C@H](CO)c1ccccc1)C2,305.374,1.9435,22,5,5,69.59,4,1,4
ZINC000000000061,NC[C@H](CC(=O)O)c1ccc(Cl)cc1,213.664,1.857,14,1,4,63.32000000000001,2,2,4
ZINC000000000063,CC(=O)c1cc2cccc(OC[C@H](O)CNC(C)C)c2o1,291.34700000000004,2.3731,21,2,5,71.7,5,2,7
ZINC000000000064,Cc1cccc2c1Oc1ccccc1[C@@]1(O)CCN(C)C[C@H]21,295.38200000000006,3.4076200000000023,22,5,3,32.7,3,1,0
ZINC000000000066,O=C(O)c1ccc(N[C@H]2OC[C@@H](O)[C@H](O)[C@H]2O)cc1,269.253,-0.7643000000000009,19,3,7,119.25,6,5,3
ZINC000000000068,C[C@H](NNC(=O)c1ccccc1)c1ccccc1,240.306,2.682200000000001,18,2,3,41.13,2,2,4
ZINC000000000070,C[C@H](C(=O)O)c1ccc2oc(-c3ccc(Cl)cc3)nc2c1,301.729,4.336300000000002,21,3,5,63.33,3,1,3
ZINC000000000071,CCc1oc2ccccc2c1C(=O)c1ccc(O)cc1,266.29599999999994,3.931800000000002,20,3,3,50.44,3,1,3
ZINC000000000072,CC(=O)O[C@H](c1ccc(Cl)c(Cl)c1)C(Cl)(Cl)Cl,336.429,4.967800000000001,17,1,7,26.3,2,0,2
ZINC000000000073,OC[C@@H](O)COc1nn(Cc2ccccc2)c2ccccc12,298.34200000000004,1.8165999999999995,22,3,5,67.50999999999999,5,2,6
ZINC000000000075,O=C(O[C@@H]1CN2CCC1CC2)c1ccccc1,231.295,1.9376000000000004,17,7,3,29.54,3,0,2
ZINC000000000076,O=C(c1ccccc1)[C@@H](O)c1ccccc1,212.248,2.602900000000001,16,2,2,37.3,2,1,3
ZINC000000000077,C[N+]1(C)CC[C@H](OC(=O)C(O)(c2ccccc2)c2ccccc2)C1,326.41600000000005,2.3144,24,4,4,46.53,3,1,4
ZINC000000000078,O=C(OCc1ccccc1)[C@@H](O)c1ccccc1,242.274,2.4634,18,2,3,46.53,3,1,4
ZINC000000000079,COc1c(O)cc2c(c1O)[C@H]1O[C@@H](CO)[C@H](O)[C@H](O)[C@H]1OC2=O,328.2730000000001,-1.2006000000000006,23,4,9,145.91,9,5,2
ZINC000000000080,Cc1ccc2c(c1)CC(=O)c1cc([C@H](C)C(=O)O)ccc1O2,296.32200000000006,3.714220000000001,22,3,4,63.60000000000001,3,1,2
ZINC000000000081,CCO[C@H]1O[C@@H]2O[C@]3(C)CC[C@H]4[C@@H](C)CC[C@H]([C@@H]1C)[C@@]42OO3,312.406,3.230900000000002,22,10,5,46.150000000000006,5,0,2
ZINC000000000083,C[C@@H](C[N+](C)(C)C)OC(N)=O,161.22499999999997,0.1764,11,0,4,52.32,2,1,3
ZINC000000000085,C[N+](C)(C)CCO[C@H](Cc1ccccc1)c1ccccc1,284.423,3.6932000000000023,21,2,2,9.23,1,0,7
ZINC000000000086,O=C(OCCN1CCCC1)[C@@]1(c2ccccc2)C[C@@H]2CC[C@H]1C2,313.44100000000014,3.3834000000000017,23,7,3,29.54,3,0,5
ZINC000000000088,C=CCC1=C(C)[C@@H](OC(=O)[C@H]2[C@@H](C=C(C)C)C2(C)C)CC1=O,302.41400000000004,4.002000000000003,22,3,3,43.370000000000005,3,0,5
ZINC000000000091,C[C@H](C(=O)O)c1nc(-c2ccc(Br)cc2)cs1,312.188,3.7607000000000017,17,2,5,50.19,3,1,3
ZINC000000000092,COc1cc(C[C@@H](C)N)c(OC)cc1Br,274.158,2.3560000000000008,15,1,4,44.48,3,1,4
ZINC000000000093,COc1ccc(C(=O)/C(Br)=C/C(=O)O)cc1,285.093,2.2413,16,1,5,63.60000000000001,3,1,4
ZINC000000000095,CN(C)CCO[C@H](c1ccccc1)c1ccc(Br)cc1,334.257,4.116700000000003,20,2,3,12.47,2,0,6
ZINC000000000096,CN(C)CC[C@@H](c1ccc(Br)cc1)c1ccccn1,319.246,3.9277000000000015,19,2,3,16.130000000000003,2,0,5
ZINC000000000098,CC(C)(C)NC[C@H](O)c1cc(Br)no1,263.135,1.8586,14,1,5,58.29,4,2,3
ZINC000000000099,CCOc1ccc(NC(=O)C[C@@H](C)O)cc1,223.272,1.7946999999999995,16,1,4,58.56,3,2,5
ZINC000000000100,Cc1ccc(OC[C@H](O)CNC(C)(C)C)c2oc(=O)ccc12,305.374,2.22922,22,2,5,71.7,5,2,5
ZINC000000000101,CC(C)(C)NC[C@@H](O)COc1ccccc1OC[C@@H]1CCCO1,323.4330000000001,2.3722000000000003,23,3,5,59.95,5,2,8
ZINC000000000102,CCc1cccc2cc([C@H](O)CNC(C)(C)C)oc12,261.36499999999995,3.4167000000000014,19,2,3,45.4,3,2,4
ZINC000000000103,COc1ccc2c(c1O)-c1c3c(cc4c1[C@H](C2)N(C)CC4)OCO3,325.36400000000015,2.881600000000001,24,5,5,51.16000000000001,5,1,1
ZINC000000000104,CC(C)(C)NC[C@@H](O)COc1ccccc1C#N,248.326,1.68608,18,1,4,65.28,4,2,5
ZINC000000000106,Cc1ccc(Cl)c(OC[C@@H](O)CNC(C)(C)C)c1,271.788,2.776220000000001,18,1,4,41.49,3,2,5
ZINC000000000109,CC(C)C(=O)Nc1cccc([C@@H]2CN3CCSC3=N2)c1,289.404,2.740600000000001,20,4,5,44.7,4,1,3
ZINC000000000111,CC[C@H](C(=O)O)c1ccc(-c2ccccc2)cc1,240.302,3.931800000000002,18,2,2,37.3,1,1,4
ZINC000000000112,CCCC(=O)c1cc(F)ccc1OC[C@H](O)CNC(C)(C)C,311.39700000000005,2.936300000000001,22,1,5,58.56,4,2,8
ZINC000000000113,CCOC(=O)NNc1ccc(N(CC)C[C@@H](C)O)nn1,283.332,0.7566999999999997,20,1,8,99.61,7,3,7
ZINC000000000115,O=C(O)[C@H]1CCc2cc(OCCn3ccnc3)ccc21,272.30400000000003,2.0765,20,3,5,64.35,4,1,5
ZINC000000000116,CC1(C)[C@H]2CC[C@]1(C)C(=O)[C@H]2Br,231.133,2.775100000000001,12,4,2,17.07,1,0,0
ZINC000000000118,NC(=O)N1c2ccccc2C2O[C@@H]2c2ccccc21,252.273,3.0294000000000016,19,5,4,58.86000000000001,2,1,0
ZINC000000000122,CN(C)CCO[C@@H](c1ccc(Cl)cc1)c1ccccn1,290.794,3.4026000000000023,20,2,4,25.36,3,0,6
ZINC000000000123,CN1C(=O)CN(C(N)=O)[C@H](c2ccccc2)c2cc(Cl)ccc21,329.7870000000001,2.7865,23,3,6,66.64000000000001,2,1,1
ZINC000000000124,CC(C)(C)NC[C@@H](O)c1ccc(O)c(NC(N)=O)c1,267.329,1.3043,19,1,6,107.61,4,5,4
ZINC000000000125,C#C[C@H](OC(N)=O)c1ccccc1,175.187,1.4562000000000002,13,1,3,52.32,2,1,2
ZINC000000000127,CC(C)OC(=O)c1cc2c(OC[C@H](O)CNC(C)(C)C)cccc2[nH]1,348.44300000000004,2.860900000000001,25,2,6,83.58000000000001,5,3,7
ZINC000000000128,CC(C)(C)NC[C@@H](O)COc1cccc2c1CCC(=O)N2,292.379,1.6990999999999998,21,2,5,70.58999999999999,4,3,5
ZINC000000000129,CCCC(=O)O[C@@H]1CN2CC[C@@H](O)[C@@H]2[C@H](O)[C@H]1O,259.302,-1.131099999999999,18,4,6,90.23,6,3,3
ZINC000000000130,CN(C)[C@@](C)(CO)Cc1ccc(Cl)c(Cl)c1,262.18,2.8485000000000014,16,1,4,23.47,2,1,4
ZINC000000000131,CNC(=O)COc1ccccc1OC[C@H](O)CNC(C)(C)C,310.39400000000006,0.9391999999999994,22,1,6,79.82000000000001,5,3,8
ZINC000000000132,O=C(OCCN1CCCCCC1)[C@@H](c1ccsc1)C1CCCCC1,349.5400000000002,4.831200000000004,24,5,4,29.54,4,0,6
ZINC000000000133,CN1C(=O)CCS(=O)(=O)[C@H]1c1ccc(Cl)cc1,273.741,1.6155000000000002,17,3,6,54.45,3,0,1
ZINC000000000134,NC(=O)NC(=O)[C@@H](Cl)c1ccccc1,212.636,1.1614,14,1,5,72.19,2,2,2
ZINC000000000135,OC[C@@H](O)COc1ccc(Cl)cc1,202.63700000000003,1.072,13,1,4,49.69,3,2,4
ZINC000000000136,NC(=O)OC[C@@H](O)COc1ccc(Cl)cc1,245.662,1.1750000000000005,16,1,6,81.78000000000002,4,2,5
ZINC000000000137,CN(C)CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,303.833,4.181700000000004,21,2,3,12.47,2,0,6
ZINC000000000138,O=C1N[C@H](CCCl)Oc2ccccc21,211.648,1.7638,14,2,4,38.33,2,1,2
ZINC000000000139,CN1C[C@@H](C[C@H](C#N)C(N)=O)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,322.41200000000003,2.1430799999999994,24,5,5,85.91,3,2,3
ZINC000000000140,C[C@H]1C[C@@H](OC(=O)[C@@H](C)O)CC(C)(C)C1,214.30499999999995,2.1252000000000004,15,2,3,46.53,3,1,2
ZINC000000000142,O[C@]1(c2cccc(Cl)c2)C2=NCCCN2c2ccccc21,298.773,3.198100000000001,21,4,4,35.830000000000005,3,1,1
ZINC000000000144,C[C@H](C(=O)O)c1ccc2c(c1)Cc1ccccc1-2,238.286,3.4459000000000017,18,3,2,37.3,1,1,2
ZINC000000000145,c1ccc(C2(c3ccccc3)C[C@@H]2C2=NCCN2)cc1,262.35599999999994,2.994300000000001,20,5,2,24.39,2,1,3
ZINC000000000148,C[C@H](CCN(C)C)Nc1cc(O)cc2cccnc12,259.353,2.692500000000001,19,2,4,48.39,4,2,5
